”¼Œar[mm],—ƒŒ·’·chord[mm],Žæ•tŠptheta[deg]
0.641,0.15309971780497314,44.21520979258259
0.642,0.15296319451237592,44.176976649108525
0.643,0.1528266712197787,44.13874350563446
0.644,0.15269014792718144,44.10051036216039
0.645,0.152556341602833,44.0636978169375
0.646,0.15242334684042894,44.02730960625716
0.647,0.1522903520780249,43.99092139557683
0.648,0.15215735731562086,43.95453318489649
0.649,0.1520243625532168,43.918144974216155
0.65,0.15189136779081278,43.881756763535826
0.651,0.15175837302840872,43.84536855285549
0.652,0.1516253782660047,43.808980342175154
0.653,0.15149238350360064,43.77259213149482
0.654,0.15135938874119662,43.73620392081448
0.655,0.15122639397879256,43.69981571013415
0.656,0.15109339921638854,43.66342749945382
0.657,0.15096040445398448,43.62703928877348
0.658,0.15082740969158046,43.590651078093146
0.659,0.1506944149291764,43.55426286741281
0.66,0.15056142016677238,43.517874656732474
0.661,0.15042842540436832,43.481486446052145
0.662,0.1502954306419643,43.44509823537181
0.663,0.15016243587956024,43.40871002469147
0.664,0.15002944111715621,43.37232181401114
0.665,0.14989644635475216,43.3359336033308
0.666,0.14976345159234813,43.29954539265047
0.667,0.14963045682994408,43.263157181970136
0.668,0.14949746206754005,43.2267689712898
0.669,0.149364467305136,43.190380760609465
0.67,0.14923147254273197,43.15399254992913
0.671,0.14909847778032792,43.11760433924879
0.672,0.14896743854034464,43.081906680923844
0.673,0.14883799927325106,43.04677401998057
0.674,0.14870856000615748,43.0116413590373
0.675,0.1485791207390639,42.97650869809402
0.676,0.14844968147197032,42.94137603715075
0.677,0.14832024220487675,42.90624337620748
0.678,0.14819080293778317,42.8711107152642
0.679,0.1480613636706896,42.835978054320925
0.68,0.147931924403596,42.80084539337766
0.681,0.14780248513650243,42.76571273243438
0.682,0.14767304586940885,42.730580071491104
0.683,0.14754360660231527,42.69544741054783
0.684,0.1474141673352217,42.66031474960456
0.685,0.14728472806812812,42.62518208866128
0.686,0.14715528880103454,42.59004942771801
0.687,0.14702584953394096,42.55491676677474
0.6880000000000001,0.14689641026684738,42.51978410583146
0.6890000000000001,0.1467669709997538,42.484651444888186
0.6900000000000001,0.14663753173266023,42.44951878394491
0.6910000000000001,0.14650809246556665,42.41438612300164
0.6920000000000001,0.14637865319847307,42.379253462058365
0.6930000000000001,0.1462492139313795,42.34412080111509
0.6940000000000001,0.14611977466428588,42.30898814017182
0.6950000000000001,0.1459903353971923,42.273855479228544
0.6960000000000001,0.14586089613009873,42.23872281828527
0.6970000000000001,0.14573145686300515,42.203590157342
0.6980000000000001,0.14560201759591157,42.16845749639872
0.6990000000000001,0.1454737436471474,42.133470177829416
0.7000000000000001,0.14534783564771872,42.0987779483224
0.7010000000000001,0.14522192764829003,42.064085718815384
0.7020000000000001,0.14509601964886135,42.02939348930837
0.7030000000000001,0.14497011164943263,41.99470125980136
0.704,0.14484420365000397,41.960009030294344
0.705,0.14471829565057526,41.925316800787336
0.706,0.14459238765114657,41.89062457128032
0.707,0.14446647965171788,41.855932341773304
0.708,0.1443405716522892,41.82124011226629
0.709,0.14421466365286048,41.78654788275927
0.71,0.1440887556534318,41.751855653252264
0.711,0.1439628476540031,41.71716342374525
0.712,0.14383693965457442,41.68247119423823
0.713,0.1437110316551457,41.647778964731216
0.714,0.14358512365571702,41.61308673522421
0.715,0.14345921565628833,41.57839450571719
0.716,0.14333330765685964,41.543702276210176
0.717,0.14320739965743096,41.50901004670316
0.718,0.14308149165800224,41.474317817196145
0.719,0.14295558365857355,41.439625587689136
0.72,0.14282967565914487,41.40493335818212
0.721,0.14270376765971618,41.370241128675104
0.722,0.14257785966028746,41.33554889916809
0.723,0.14245195166085878,41.30085666966108
0.724,0.1423260436614301,41.266164440154064
0.725,0.1422001356620014,41.23147221064705
0.726,0.14207462627537013,41.19682467367463
0.727,0.14195234202864526,41.16253873993664
0.728,0.1418300577819204,41.12825280619866
0.729,0.14170777353519556,41.093966872460676
0.73,0.1415854892884707,41.05968093872269
0.731,0.14146320504174584,41.02539500498471
0.732,0.14134092079502097,40.991109071246726
0.733,0.1412186365482961,40.95682313750874
0.734,0.14109635230157128,40.922537203770766
0.735,0.1409740680548464,40.88825127003278
0.736,0.14085178380812155,40.8539653362948
0.737,0.1407294995613967,40.819679402556815
0.738,0.14060721531467182,40.78539346881883
0.739,0.140484931067947,40.75110753508085
0.74,0.14036264682122213,40.716821601342865
0.741,0.14024036257449726,40.68253566760488
0.742,0.1401180783277724,40.6482497338669
0.743,0.13999579408104754,40.613963800128914
0.744,0.1398735098343227,40.57967786639093
0.745,0.13975122558759784,40.54539193265295
0.746,0.13962894134087298,40.511105998914964
0.747,0.1395066570941481,40.47682006517698
0.748,0.13938437284742328,40.442534131439
0.749,0.1392620886006984,40.40824819770101
0.75,0.13913980435397355,40.37396226396303
0.751,0.1390175201072487,40.339676330225046
0.752,0.13889523586052382,40.30539039648706
0.753,0.138772951613799,40.27110446274908
0.754,0.13865404259021122,40.23774940111663
0.755,0.1385355507290337,40.20450939109273
0.756,0.13841705886785616,40.171269381068825
0.757,0.1382985670066786,40.13802937104492
0.758,0.13818007514550107,40.10478936102101
0.759,0.13806158328432352,40.07154935099711
0.76,0.13794309142314598,40.03830934097321
0.761,0.13782459956196844,40.005069330949304
0.762,0.1377061077007909,39.9718293209254
0.763,0.13758761583961338,39.9385893109015
0.764,0.13746912397843583,39.905349300877596
0.765,0.1373506321172583,39.87210929085369
0.766,0.13723214025608074,39.83886928082979
0.767,0.1371136483949032,39.80562927080589
0.768,0.13699515653372565,39.772389260781985
0.769,0.1368766646725481,39.739149250758075
0.77,0.13675817281137057,39.70590924073417
0.771,0.13663968095019305,39.67266923071027
0.772,0.1365211890890155,39.63942922068637
0.773,0.13640269722783796,39.606189210662464
0.774,0.13628420536666042,39.57294920063856
0.775,0.13616571350548287,39.53970919061466
0.776,0.13604722164430533,39.506469180590756
0.777,0.13592872978312778,39.47322917056685
0.778,0.13581023792195024,39.43998916054295
0.779,0.13569174606077272,39.40674915051904
0.78,0.13557325419959518,39.37350914049514
0.781,0.13545746344518975,39.342412116672314
0.782,0.13534300308665717,39.31237059351568
0.783,0.1352285427281246,39.282329070359054
0.784,0.13511408236959202,39.25228754720243
0.785,0.13499962201105944,39.222246024045795
0.786,0.13488516165252687,39.19220450088917
0.787,0.1347707012939943,39.16216297773254
0.788,0.13465624093546172,39.13212145457591
0.789,0.13454178057692912,39.10207993141928
0.79,0.13442732021839654,39.07203840826266
0.791,0.13431285985986396,39.04199688510602
0.792,0.1341983995013314,39.0119553619494
0.793,0.1340839391427988,38.98191383879277
0.794,0.13396947878426624,38.95187231563614
0.795,0.13385501842573366,38.92183079247951
0.796,0.1337405580672011,38.891789269322885
0.797,0.1336260977086685,38.86174774616625
0.798,0.13351163735013594,38.831706223009625
0.799,0.13339717699160336,38.801664699853
0.8,0.13328271663307076,38.771623176696366
0.801,0.13316825627453818,38.74158165353974
0.802,0.1330537959160056,38.71154013038311
0.803,0.13293933555747303,38.68149860722648
0.804,0.13282487519894046,38.651457084069854
0.805,0.13271041484040788,38.62141556091323
0.806,0.1325959544818753,38.591374037756594
0.807,0.13248149412334273,38.56133251459997
0.808,0.13236867650953602,38.53212789800812
0.809,0.13225786669483872,38.50394616721768
0.81,0.13214705688014142,38.475764436427234
0.811,0.13203624706544412,38.44758270563679
0.812,0.13192543725074682,38.41940097484635
0.8130000000000001,0.13181462743604952,38.391219244055904
0.8140000000000001,0.13170381762135225,38.36303751326545
0.8150000000000001,0.13159300780665495,38.33485578247501
0.8160000000000001,0.13148219799195765,38.30667405168457
0.8170000000000001,0.13137138817726035,38.278492320894124
0.8180000000000001,0.13126057836256305,38.25031059010368
0.8190000000000001,0.13114976854786575,38.22212885931324
0.8200000000000001,0.13103895873316845,38.19394712852279
0.8210000000000001,0.13092814891847115,38.16576539773234
0.8220000000000001,0.13081733910377386,38.1375836669419
0.8230000000000001,0.13070652928907656,38.10940193615146
0.8240000000000001,0.13059571947437926,38.081220205361014
0.8250000000000001,0.13048490965968196,38.05303847457057
0.8260000000000001,0.13037409984498466,38.02485674378013
0.8270000000000001,0.13026329003028736,37.99667501298968
0.8280000000000001,0.13015248021559006,37.96849328219923
0.8290000000000001,0.13004167040089276,37.94031155140879
0.8300000000000001,0.12993086058619546,37.91212982061835
0.8310000000000001,0.12982005077149816,37.8839480898279
0.8320000000000001,0.12970924095680086,37.85576635903746
0.833,0.1295984311421036,37.82758462824702
0.834,0.1294876213274063,37.799402897456574
0.835,0.12937746960127833,37.770221851252856
0.836,0.1292695210412303,37.7376952708395
0.837,0.12916157248118224,37.70516869042614
0.838,0.1290536239211342,37.67264211001278
0.839,0.12894567536108617,37.64011552959943
0.84,0.12883772680103814,37.607588949186066
0.841,0.12872977824099008,37.57506236877271
0.842,0.12862182968094205,37.54253578835935
0.843,0.128513881120894,37.510009207946
0.844,0.12840593256084598,37.47748262753264
0.845,0.12829798400079792,37.444956047119284
0.846,0.1281900354407499,37.41242946670592
0.847,0.12808208688070186,37.37990288629256
0.848,0.12797413832065382,37.34737630587921
0.849,0.12786618976060576,37.31484972546585
0.85,0.12775824120055773,37.282323145052494
0.851,0.1276502926405097,37.249796564639134
0.852,0.12754234408046167,37.21726998422578
0.853,0.1274343955204136,37.18474340381242
0.854,0.12732644696036557,37.152216823399066
0.855,0.12721849840031754,37.119690242985705
0.856,0.1271105498402695,37.087163662572344
0.857,0.12700260128022145,37.05463708215899
0.858,0.12689465272017342,37.02211050174563
0.859,0.12678670416012539,36.989583921332276
0.86,0.12667875560007735,36.957057340918915
0.861,0.1265708070400293,36.92453076050556
0.862,0.12646289822001128,36.89205628893032
0.863,0.12635892366296514,36.86474059232873
0.864,0.12625494910591897,36.83742489572714
0.865,0.12615097454887284,36.81010919912555
0.866,0.12604699999182667,36.782793502523965
0.867,0.12594302543478053,36.755477805922375
0.868,0.12583905087773437,36.728162109320785
0.869,0.1257350763206882,36.700846412719194
0.87,0.12563110176364206,36.673530716117604
0.871,0.1255271272065959,36.64621501951601
0.872,0.12542315264954976,36.61889932291443
0.873,0.1253191780925036,36.59158362631284
0.874,0.12521520353545745,36.56426792971125
0.875,0.1251112289784113,36.53695223310966
0.876,0.12500725442136515,36.50963653650807
0.877,0.12490327986431898,36.48232083990648
0.878,0.12479930530727283,36.455005143304895
0.879,0.12469533075022668,36.427689446703305
0.88,0.12459135619318053,36.400373750101714
0.881,0.12448738163613438,36.373058053500124
0.882,0.12438340707908822,36.34574235689853
0.883,0.12427943252204207,36.31842666029694
0.884,0.12417545796499592,36.29111096369536
0.885,0.12407148340794977,36.26379526709377
0.886,0.12396750885090362,36.23647957049218
0.887,0.12386353429385746,36.20916387389059
0.888,0.12375955973681131,36.181848177289
0.889,0.12365558517976516,36.15453248068741
0.89,0.12355404778392579,36.12618984229153
0.891,0.12345315824106544,36.097574219368056
0.892,0.12335226869820509,36.06895859644459
0.893,0.12325137915534475,36.04034297352111
0.894,0.1231504896124844,36.01172735059764
0.895,0.12304960006962405,35.983111727674164
0.896,0.1229487105267637,35.95449610475069
0.897,0.12284782098390336,35.92588048182722
0.898,0.12274693144104301,35.897264858903746
0.899,0.12264604189818266,35.86864923598027
0.9,0.12254515235532232,35.8400336130568
0.901,0.12244426281246197,35.81141799013332
0.902,0.12234337326960162,35.78280236720985
0.903,0.12224248372674128,35.75418674428638
0.904,0.12214159418388093,35.725571121362904
0.905,0.1220407046410206,35.69695549843943
0.906,0.12193981509816025,35.668339875515954
0.907,0.1218389255552999,35.63972425259248
0.908,0.12173803601243956,35.61110862966901
0.909,0.12163714646957921,35.58249300674554
0.91,0.12153625692671886,35.55387738382206
0.911,0.12143536738385852,35.52526176089859
0.912,0.12133447784099817,35.49664613797511
0.913,0.12123358829813782,35.46803051505164
0.914,0.12113269875527748,35.43941489212817
0.915,0.12103180921241713,35.410799269204695
0.916,0.12093091966955678,35.38218364628122
0.917,0.12083191164274573,35.3545895026279
0.918,0.12073432300523503,35.32776594859944
0.919,0.1206367343677243,35.30094239457099
0.92,0.1205391457302136,35.27411884054253
0.921,0.12044155709270289,35.24729528651407
0.922,0.12034396845519219,35.220471732485606
0.923,0.12024637981768148,35.193648178457146
0.924,0.12014879118017077,35.166824624428685
0.925,0.12005120254266007,35.14000107040023
0.926,0.11995361390514934,35.11317751637177
0.927,0.11985602526763864,35.08635396234331
0.928,0.11975843663012793,35.05953040831485
0.929,0.11966084799261723,35.03270685428639
0.93,0.11956325935510652,35.00588330025793
0.931,0.11946567071759581,34.979059746229474
0.932,0.1193680820800851,34.95223619220101
0.933,0.1192704934425744,34.92541263817255
0.934,0.11917290480506368,34.89858908414409
0.935,0.11907531616755297,34.87176553011563
0.936,0.11897772753004227,34.84494197608717
0.937,0.11888013889253156,34.81811842205872
0.9380000000000001,0.11878255025502085,34.791294868030256
0.9390000000000001,0.11868496161751015,34.764471314001796
0.9400000000000001,0.11858737297999944,34.737647759973335
0.9410000000000001,0.11848978434248872,34.710824205944874
0.9420000000000001,0.11839219570497801,34.68400065191641
0.9430000000000001,0.1182946070674673,34.65717709788795
0.9440000000000001,0.11819804673182699,34.63030058699135
0.9450000000000001,0.11810339609966025,34.60332572762533
0.9460000000000001,0.11800874546749351,34.57635086825932
0.9470000000000001,0.11791409483532678,34.549376008893304
0.9480000000000001,0.11781944420316004,34.52240114952729
0.9490000000000001,0.1177247935709933,34.49542629016127
0.9500000000000001,0.11763014293882657,34.468451430795255
0.9510000000000001,0.11753549230665983,34.44147657142924
0.9520000000000001,0.11744084167449309,34.41450171206322
0.9530000000000001,0.11734619104232635,34.387526852697206
0.9540000000000001,0.11725154041015962,34.36055199333119
0.9550000000000001,0.11715688977799288,34.33357713396517
0.9560000000000001,0.11706223914582614,34.30660227459916
0.9570000000000001,0.1169675885136594,34.27962741523314
0.9580000000000001,0.11687293788149267,34.25265255586712
0.9590000000000001,0.11677828724932592,34.22567769650111
0.96,0.11668363661715919,34.198702837135095
0.961,0.11658898598499245,34.17172797776908
0.962,0.11649433535282572,34.14475311840307
0.963,0.11639968472065898,34.117778259037046
0.964,0.11630503408849224,34.09080339967103
0.965,0.1162103834563255,34.06382854030502
0.966,0.11611573282415877,34.036853680939
0.967,0.11602108219199203,34.00987882157298
0.968,0.1159264315598253,33.98290396220697
0.969,0.11583178092765856,33.95592910284095
0.97,0.11573713029549182,33.928954243474934
0.971,0.11564285103668823,33.90202634168752
0.972,0.1155510571226996,33.8754126944646
0.973,0.11545926320871096,33.84879904724168
0.974,0.11536746929472233,33.82218540001876
0.975,0.11527567538073369,33.79557175279584
0.976,0.11518388146674505,33.76895810557292
0.977,0.11509208755275642,33.74234445835
0.978,0.11500029363876778,33.715730811127074
0.979,0.11490849972477915,33.68911716390416
0.98,0.11481670581079051,33.662503516681234
0.981,0.11472491189680187,33.63588986945832
0.982,0.11463311798281324,33.609276222235394
0.983,0.1145413240688246,33.58266257501247
0.984,0.11444953015483597,33.556048927789554
0.985,0.11435773624084733,33.52943528056663
0.986,0.11426594232685869,33.502821633343714
0.987,0.11417414841287006,33.47620798612079
0.988,0.11408235449888142,33.449594338897874
0.989,0.11399056058489279,33.42298069167495
0.99,0.11389876667090415,33.39636704445203
0.991,0.11380697275691551,33.36975339722911
0.992,0.11371517884292688,33.34313975000619
0.993,0.11362338492893824,33.31652610278327
0.994,0.11353159101494961,33.28991245556035
0.995,0.11343979710096097,33.263298808337424
0.996,0.11334800318697234,33.23668516111451
0.997,0.1132562092729837,33.210071513891585
0.998,0.11316441535899506,33.18345786666867
0.999,0.11307509400020678,33.15723703433381
1.0,0.11298601717984491,33.131055051823054
1.0010000000000001,0.11289694035948303,33.10487306931229
1.002,0.11280786353912116,33.078691086801534
1.0030000000000001,0.11271878671875928,33.05250910429077
1.004,0.1126297098983974,33.026327121780014
1.0050000000000001,0.11254063307803552,33.00014513926926
1.006,0.11245155625767365,32.9739631567585
1.0070000000000001,0.11236247943731177,32.94778117424774
1.008,0.1122734026169499,32.92159919173698
1.0090000000000001,0.11218432579658802,32.89541720922622
1.01,0.11209524897622615,32.86923522671546
1.0110000000000001,0.11200617215586427,32.8430532442047
1.012,0.11191709533550241,32.81687126169394
1.0130000000000001,0.11182801851514051,32.790689279183184
1.014,0.11173894169477866,32.76450729667243
1.0150000000000001,0.11164986487441678,32.73832531416166
1.016,0.11156078805405491,32.71214333165091
1.0170000000000001,0.11147171123369302,32.68596134914014
1.018,0.11138263441333116,32.65977936662939
1.0190000000000001,0.11129355759296927,32.63359738411862
1.02,0.1112044807726074,32.60741540160787
1.0210000000000001,0.11111540395224552,32.5812334190971
1.022,0.11102632713188365,32.55505143658635
1.0230000000000001,0.11093725031152177,32.52886945407559
1.024,0.1108481734911599,32.50268747156483
1.025,0.11075909667079804,32.47650548905408
1.026,0.11067174913783015,32.45027489402408
1.027,0.11058517853108277,32.42402245858691
1.028,0.11049860792433537,32.39777002314973
1.029,0.11041203731758799,32.37151758771256
1.03,0.11032546671084058,32.34526515227538
1.031,0.1102388961040932,32.31901271683821
1.032,0.1101523254973458,32.29276028140103
1.033,0.11006575489059842,32.26650784596386
1.034,0.10997918428385102,32.24025541052668
1.035,0.10989261367710364,32.21400297508951
1.036,0.10980604307035623,32.18775053965233
1.037,0.10971947246360884,32.161498104215156
1.038,0.10963290185686145,32.135245668777976
1.039,0.10954633125011407,32.108993233340804
1.04,0.10945976064336667,32.082740797903625
1.041,0.10937319003661929,32.05648836246645
1.042,0.10928661942987189,32.030235927029274
1.043,0.10920004882312451,32.0039834915921
1.044,0.1091134782163771,31.97773105615492
1.045,0.10902690760962971,31.951478620717747
1.046,0.10894033700288232,31.925226185280568
1.047,0.10885376639613493,31.898973749843396
1.048,0.10876719578938754,31.872721314406217
1.049,0.10868062518264016,31.846468878969045
1.05,0.10859405457589275,31.820216443531866
1.051,0.10850748396914536,31.79396400809469
1.052,0.10842091336239797,31.767711572657515
1.053,0.10833547734255859,31.741782045722097
1.054,0.10825132075050908,31.71621664965036
1.055,0.10816716415845959,31.69065125357863
1.056,0.10808300756641007,31.66508585750689
1.057,0.10799885097436057,31.639520461435158
1.058,0.10791469438231106,31.61395506536342
1.059,0.10783053779026157,31.58838966929169
1.06,0.10774638119821205,31.562824273219952
1.061,0.10766222460616255,31.537258877148222
1.062,0.10757806801411304,31.511693481076485
1.063,0.10749391142206355,31.48612808500475
1.064,0.10740975483001403,31.460562688933013
1.065,0.10732559823796453,31.434997292861283
1.066,0.10724144164591502,31.409431896789545
1.067,0.10715728505386553,31.383866500717815
1.068,0.107073128461816,31.358301104646078
1.069,0.10698897186976651,31.332735708574344
1.07,0.106904815277717,31.307170312502606
1.071,0.10682065868566751,31.281604916430876
1.072,0.10673650209361799,31.25603952035914
1.073,0.10665234550156849,31.230474124287404
1.074,0.10656818890951898,31.204908728215667
1.075,0.10648403231746949,31.179343332143937
1.076,0.10639987572541997,31.1537779360722
1.077,0.10631571913337047,31.12821254000047
1.078,0.10623156254132096,31.10264714392873
1.079,0.10614740594927147,31.077081747856997
1.08,0.1060637889044376,31.051691082031045
1.081,0.10598179050125069,31.02682460694245
1.082,0.10589979209806376,31.001958131853847
1.083,0.10581779369487684,30.977091656765253
1.084,0.10573579529168992,30.952225181676653
1.085,0.105653796888503,30.927358706588056
1.086,0.10557179848531607,30.902492231499455
1.087,0.10548980008212916,30.87762575641086
1.088,0.10540780167894223,30.85275928132226
1.089,0.10532580327575532,30.827892806233663
1.09,0.10524380487256839,30.803026331145062
1.091,0.10516180646938147,30.77815985605647
1.092,0.10507980806619455,30.753293380967868
1.093,0.10499780966300763,30.72842690587927
1.094,0.1049158112598207,30.70356043079067
1.095,0.10483381285663379,30.678693955702077
1.096,0.10475181445344686,30.653827480613476
1.097,0.10466981605025995,30.62896100552488
1.098,0.10458781764707302,30.604094530436278
1.099,0.10450581924388612,30.579228055347684
1.1,0.10442382084069918,30.554361580259084
1.101,0.10434182243751228,30.529495105170486
1.102,0.10425982403432534,30.504628630081886
1.103,0.10417782563113843,30.479762154993292
1.104,0.1040958272279515,30.454895679904688
1.105,0.10401382882476459,30.430029204816094
1.106,0.10393183042157766,30.405162729727493
1.107,0.10384975073858413,30.380231929131362
1.108,0.10376504300850999,30.353221270458317
1.109,0.10368033527843584,30.326210611785275
1.11,0.1035956275483617,30.299199953112225
1.111,0.10351091981828756,30.272189294439183
1.112,0.10342621208821341,30.245178635766134
1.113,0.10334150435813928,30.218167977093092
1.114,0.10325679662806513,30.191157318420043
1.115,0.103172088897991,30.164146659747
1.116,0.10308738116791684,30.137136001073955
1.117,0.10300267343784271,30.11012534240091
1.118,0.10291796570776855,30.083114683727864
1.119,0.10283325797769442,30.05610402505482
1.12,0.10274855024762028,30.029093366381773
1.121,0.10266384251754614,30.00208270770873
1.122,0.10257913478747199,29.97507204903568
1.123,0.10249442705739786,29.94806139036264
1.124,0.1024097193273237,29.92105073168959
1.125,0.10232501159724958,29.894040073016548
1.1260000000000001,0.10224030386717542,29.8670294143435
1.127,0.10215559613710129,29.840018755670457
1.1280000000000001,0.10207088840702713,29.81300809699741
1.129,0.101986180676953,29.78599743832437
1.1300000000000001,0.10190147294687886,29.75898677965132
1.131,0.10181676521680472,29.731976120978278
1.1320000000000001,0.10173205748673057,29.70496546230523
1.133,0.10164734975665643,29.677954803632186
1.1340000000000001,0.10156264202658229,29.650944144959137
1.135,0.10147249728522989,29.625536220189694
1.1360000000000001,0.10138107719555293,29.60050424534825
1.137,0.10128965710587601,29.575472270506815
1.1380000000000001,0.10119823701619905,29.55044029566537
1.139,0.10110681692652213,29.52540832082393
1.1400000000000001,0.10101539683684518,29.500376345982488
1.141,0.10092397674716824,29.475344371141052
1.1420000000000001,0.1008325566574913,29.450312396299605
1.143,0.10074113656781437,29.42528042145817
1.1440000000000001,0.10064971647813742,29.400248446616725
1.145,0.10055829638846049,29.375216471775285
1.1460000000000001,0.10046687629878354,29.350184496933842
1.147,0.10037545620910661,29.325152522092406
1.1480000000000001,0.10028403611942967,29.300120547250962
1.149,0.10019261602975273,29.275088572409523
1.1500000000000001,0.10010119594007579,29.25005659756808
1.151,0.10000977585039886,29.22502462272664
1.1520000000000001,0.0999183557607219,29.199992647885196
1.153,0.09982693567104498,29.17496067304376
1.154,0.09973551558136805,29.14992869820232
1.155,0.09964409549169109,29.124896723360877
1.156,0.09955267540201417,29.09986474851944
1.157,0.09946125531233721,29.074832773677997
1.158,0.09936983522266028,29.049800798836557
1.159,0.09927841513298334,29.024768823995114
1.16,0.09918699504330641,28.999736849153674
1.161,0.09909557495362946,28.97470487431223
1.162,0.09900401410648589,28.950162188621878
1.163,0.09891235544483158,28.925959517426342
1.164,0.09882069678317729,28.901756846230807
1.165,0.09872903812152298,28.87755417503527
1.166,0.0986373794598687,28.85335150383974
1.167,0.09854572079821439,28.8291488326442
1.168,0.09845406213656009,28.80494616144867
1.169,0.09836240347490578,28.780743490253133
1.17,0.0982707448132515,28.756540819057598
1.171,0.09817908615159719,28.732338147862063
1.172,0.0980874274899429,28.70813547666653
1.173,0.0979957688282886,28.68393280547099
1.174,0.0979041101666343,28.65973013427546
1.175,0.09781245150498,28.635527463079924
1.176,0.09772079284332572,28.611324791884392
1.177,0.0976291341816714,28.587122120688853
1.178,0.09753747552001711,28.56291944949332
1.179,0.0974458168583628,28.538716778297783
1.18,0.09735415819670852,28.51451410710225
1.181,0.09726249953505421,28.490311435906715
1.182,0.09717084087339992,28.466108764711183
1.183,0.09707918221174561,28.441906093515644
1.184,0.09698752355009133,28.417703422320113
1.185,0.09689586488843702,28.393500751124574
1.186,0.09680420622678272,28.36929807992904
1.187,0.09671254756512841,28.345095408733506
1.188,0.09662088890347413,28.320892737537974
1.189,0.096528545137454,28.296304139351818
1.19,0.09643503484237856,28.271058422235697
1.191,0.09634152454730312,28.245812705119572
1.192,0.09624801425222768,28.22056698800345
1.193,0.09615450395715222,28.195321270887327
1.194,0.0960609936620768,28.17007555377121
1.195,0.09596748336700134,28.14482983665508
1.196,0.09587397307192591,28.119584119538963
1.197,0.09578046277685046,28.094338402422835
1.198,0.09568695248177503,28.069092685306718
1.199,0.09559344218669957,28.043846968190593
1.2,0.09549993189162413,28.01860125107447
1.201,0.09540642159654869,27.993355533958347
1.202,0.09531291130147325,27.968109816842226
1.203,0.0952194010063978,27.9428640997261
1.204,0.09512589071132237,27.91761838260998
1.205,0.09503238041624691,27.892372665493856
1.206,0.09493887012117148,27.867126948377734
1.207,0.09484535982609603,27.84188123126161
1.208,0.0947518495310206,27.816635514145492
1.209,0.09465833923594515,27.791389797029364
1.21,0.0945648289408697,27.766144079913246
1.211,0.09447131864579426,27.740898362797118
1.212,0.09437780835071882,27.715652645681
1.213,0.09428429805564337,27.690406928564876
1.214,0.09419078776056794,27.665161211448755
1.215,0.09409727746549248,27.63991549433263
1.216,0.09400336875948141,27.61471185289131
1.217,0.09390720239150167,27.58974664027387
1.218,0.09381103602352196,27.56478142765643
1.219,0.09371486965554224,27.539816215038986
1.22,0.09361870328756253,27.514851002421548
1.221,0.09352253691958279,27.489885789804106
1.222,0.09342637055160308,27.464920577186668
1.223,0.09333020418362334,27.439955364569222
1.224,0.09323403781564363,27.414990151951784
1.225,0.0931378714476639,27.390024939334342
1.226,0.09304170507968418,27.365059726716904
1.227,0.09294553871170445,27.34009451409946
1.228,0.09284937234372474,27.31512930148202
1.229,0.092753205975745,27.29016408886458
1.23,0.09265703960776529,27.26519887624714
1.231,0.09256087323978555,27.240233663629695
1.232,0.09246470687180584,27.215268451012257
1.233,0.09236854050382612,27.190303238394815
1.234,0.09227237413584641,27.165338025777377
1.235,0.09217620776786667,27.14037281315993
1.236,0.09208004139988696,27.115407600542493
1.237,0.09198387503190722,27.090442387925048
1.238,0.09188770866392751,27.065477175307613
1.239,0.09179154229594777,27.040511962690168
1.24,0.09169537592796806,27.01554675007273
1.241,0.09159920955998833,26.990581537455284
1.242,0.09150304319200862,26.965616324837846
1.243,0.09140687682402888,26.940651112220404
1.244,0.09130209552244607,26.914926055016675
1.245,0.09119666578500063,26.88914380520967
1.246,0.09109123604755523,26.863361555402673
1.247,0.09098580631010979,26.83757930559567
1.248,0.09088037657266437,26.811797055788674
1.249,0.09077494683521894,26.78601480598167
1.25,0.09066951709777353,26.76023255617467
1.2510000000000001,0.0905640873603281,26.734450306367666
1.252,0.09045865762288269,26.70866805656067
1.2530000000000001,0.09035322788543725,26.682885806753667
1.254,0.09024779814799185,26.65710355694667
1.2550000000000001,0.0901423684105464,26.631321307139665
1.256,0.090036938673101,26.605539057332667
1.2570000000000001,0.08993150893565556,26.579756807525662
1.258,0.08982607919821015,26.553974557718664
1.2590000000000001,0.08972064946076472,26.528192307911663
1.26,0.0896152197233193,26.502410058104665
1.2610000000000001,0.08950978998587387,26.47662780829766
1.262,0.08940436024842846,26.450845558490663
1.2630000000000001,0.08929893051098303,26.425063308683658
1.264,0.08919350077353762,26.39928105887666
1.2650000000000001,0.08908807103609218,26.37349880906966
1.266,0.08898264129864678,26.347716559262658
1.2670000000000001,0.08887721156120133,26.321934309455656
1.268,0.08877178182375592,26.29615205964866
1.2690000000000001,0.08866635208631049,26.270369809841654
1.27,0.08856092234886508,26.244587560034656
1.2710000000000001,0.08843051102539605,26.220543478721662
1.272,0.08828989595552306,26.19720935355411
1.2730000000000001,0.08814928088565004,26.173875228386557
1.274,0.08800866581577704,26.15054110321901
1.2750000000000001,0.08786805074590402,26.127206978051454
1.276,0.08772743567603104,26.103872852883903
1.2770000000000001,0.08758682060615802,26.08053872771635
1.278,0.08744620553628503,26.057204602548797
1.2790000000000001,0.08730559046641201,26.033870477381242
1.28,0.08716497539653902,26.010536352213695
1.281,0.08702436032666604,25.987202227046144
1.282,0.08688374525679302,25.96386810187859
