”¼Œar[mm],—ƒŒ·’·chord[mm],æ•tŠptheta[deg]
0.151,0.13686526822066272,73.72744843338415
0.152,0.13802043148011295,73.67408483670447
0.153,0.13917559473956315,73.62072124002479
0.154,0.14033075799901337,73.56735764334512
0.155,0.1414859212584636,73.51399404666545
0.156,0.14264108451791382,73.46063044998577
0.157,0.14378612283739883,73.4044161161099
0.158,0.14474843009751184,73.29675276331227
0.159,0.14571073735762485,73.18908941051464
0.16,0.14667304461773786,73.081426057717
0.161,0.14763535187785085,72.97376270491937
0.162,0.14859765913796386,72.86609935212174
0.163,0.14955996639807687,72.7584359993241
0.164,0.15050032463608307,72.65452049885717
0.165,0.15138885367062693,72.55945496901984
0.166,0.15227738270517083,72.4643894391825
0.167,0.15316591173971472,72.36932390934517
0.168,0.1540544407742586,72.27425837950784
0.169,0.15494296980880248,72.1791928496705
0.17,0.15583149884334635,72.08412731983317
0.171,0.15666781575872707,71.97604556488567
0.17200000000000001,0.157460101255643,71.8569869933706
0.17300000000000001,0.15825238675255895,71.73792842185553
0.17400000000000002,0.15904467224947488,71.61886985034046
0.17500000000000002,0.1598369577463908,71.49981127882539
0.176,0.1606292432433067,71.38075270731032
0.177,0.16142152874022264,71.26169413579525
0.178,0.162181562302917,71.15102484626028
0.179,0.16293289296272617,71.04261933122788
0.18,0.16368422362253535,70.93421381619548
0.181,0.16443555428234452,70.82580830116308
0.182,0.1651868849421537,70.71740278613068
0.183,0.16593821560196287,70.60899727109827
0.184,0.16668394683748958,70.50128042284946
0.185,0.16726298751937643,70.41406465500455
0.186,0.16784202820126332,70.32684888715963
0.187,0.16842106888315017,70.2396331193147
0.188,0.16900010956503705,70.15241735146978
0.189,0.1695791502469239,70.06520158362486
0.19,0.1701581909288108,69.97798581577993
0.191,0.17070889631461342,69.8900972582404
0.192,0.17118582782142192,69.80045702302749
0.193,0.1716627593282304,69.71081678781458
0.194,0.1721396908350389,69.62117655260168
0.195,0.17261662234184744,69.53153631738877
0.196,0.17309355384865593,69.44189608217586
0.197,0.17357048535546443,69.35225584696296
0.198,0.17402741834388535,69.26458895362784
0.199,0.174466075174354,69.1787254492815
0.2,0.17490473200482268,69.09286194493517
0.201,0.17534338883529133,69.00699844058883
0.202,0.17578204566575997,68.92113493624251
0.203,0.17622070249622862,68.83527143189617
0.20400000000000001,0.17665935932669727,68.74940792754984
0.20500000000000002,0.17706839624070583,68.66077100066227
0.20600000000000002,0.17746846034614508,68.57129391645762
0.20700000000000002,0.17786852445158433,68.48181683225299
0.20800000000000002,0.17826858855702354,68.39233974804836
0.209,0.1786686526624628,68.30286266384373
0.21,0.179068716767902,68.21338557963908
0.211,0.17946836838793653,68.12392428821454
0.212,0.179835433660998,68.03571062641687
0.213,0.18020249893405946,67.94749696461922
0.214,0.18056956420712092,67.85928330282155
0.215,0.18093662948018238,67.7710696410239
0.216,0.18130369475324384,67.68285597922623
0.217,0.1816707600263053,67.59464231742858
0.218,0.18202966522871927,67.50590041478043
0.219,0.18236504090703312,67.41563533220415
0.22,0.182700416585347,67.32537024962787
0.221,0.18303579226366085,67.2351051670516
0.222,0.1833711679419747,67.14484008447532
0.223,0.18370654362028857,67.05457500189904
0.224,0.18404191929860242,66.96430991932277
0.225,0.18436517478065972,66.87613817371049
0.226,0.1846764306654282,66.79003893583865
0.227,0.18498768655019668,66.70393969796683
0.228,0.18529894243496514,66.61784046009501
0.229,0.1856101983197336,66.53174122222318
0.23,0.18592145420450207,66.44564198435135
0.231,0.18623271008927056,66.35954274647953
0.232,0.1865273129624627,66.2752001143817
0.233,0.18681629057087487,66.19145085078947
0.234,0.18710526817928705,66.10770158719723
0.23500000000000001,0.18739424578769923,66.023952323605
0.23600000000000002,0.1876832233961114,65.94020306001276
0.23700000000000002,0.18797220100452358,65.85645379642052
0.23800000000000002,0.1882611786129358,65.7727045328283
0.23900000000000002,0.1883841964082576,65.70012543291192
0.24,0.1885059600991984,65.62763074229284
0.241,0.18862772379013917,65.55513605167376
0.242,0.18874948748107997,65.48264136105468
0.243,0.18887125117202078,65.4101466704356
0.244,0.18899301486296158,65.33765197981651
0.245,0.18910718305260824,65.26471001427223
0.246,0.1891969656854685,65.19033206081018
0.247,0.18928674831832878,65.11595410734813
0.248,0.18937653095118906,65.04157615388608
0.249,0.18946631358404933,64.96719820042404
0.25,0.1895560962169096,64.89282024696199
0.251,0.18964587884976986,64.81844229349994
0.252,0.18972815999235546,64.74479774415369
0.253,0.18980239549511277,64.67193979922176
0.254,0.18987663099787008,64.59908185428984
0.255,0.1899508665006274,64.52622390935791
0.256,0.1900251020033847,64.45336596442598
0.257,0.19009933750614202,64.38050801949406
0.258,0.19017357300889934,64.30765007456213
0.259,0.19023723219867178,64.23608784272652
0.26,0.19029692981416466,64.16501094672422
0.261,0.19035662742965753,64.09393405072194
0.262,0.1904163250451504,64.02285715471965
0.263,0.19047602266064328,63.95178025871736
0.264,0.19053572027613616,63.880703362715074
0.265,0.19059541789162907,63.809626466712785
0.266,0.19064038859050234,63.73615677202019
0.267,0.19068494284700335,63.66261941463969
0.268,0.19072949710350434,63.58908205725919
0.269,0.19077405136000536,63.515544699878696
0.27,0.19081860561650638,63.4420073424982
0.271,0.19086315987300737,63.368469985117706
0.272,0.1909048251779122,63.2943215251948
0.273,0.19093609689833893,63.21797450095268
0.274,0.19096736861876562,63.14162747671055
0.275,0.19099864033919234,63.065280452468436
0.276,0.19102991205961906,62.98893342822631
0.277,0.19106118378004575,62.912586403984186
0.278,0.19109245550047246,62.83623937974206
0.279,0.19109805659722076,62.767104340528896
0.28,0.1910738242664509,62.706350797430446
0.281,0.19104959193568102,62.645597254332
0.28200000000000003,0.19102535960491115,62.58484371123356
0.28300000000000003,0.19100112727414129,62.52409016813511
0.28400000000000003,0.19097689494337142,62.46333662503667
0.28500000000000003,0.19095266261260155,62.402583081938225
0.28600000000000003,0.19088838672413147,62.33854555698241
0.28700000000000003,0.1908075557252341,62.273150343414194
0.28800000000000003,0.19072672472633673,62.20775512984598
0.289,0.19064589372743937,62.14235991627776
0.29,0.190565062728542,62.076964702709546
0.291,0.19048423172964465,62.01156948914133
0.292,0.19040340073074727,61.94617427557311
0.293,0.19031663526871864,61.87814326290673
0.294,0.19022957386233438,61.80998080619084
0.295,0.19014251245595015,61.741818349474954
0.296,0.1900554510495659,61.673655892759065
0.297,0.18996838964318163,61.605493436043176
0.298,0.18988132823679738,61.53733097932729
0.299,0.18979333874362328,61.46951327399524
0.3,0.18970157816361952,61.40309639390639
0.301,0.18960981758361575,61.33667951381754
0.302,0.18951805700361202,61.27026263372869
0.303,0.18942629642360825,61.20384575363985
0.304,0.1893345358436045,61.137428873550995
0.305,0.18924277526360073,61.07101199346215
0.306,0.18914906691955996,61.00482869561581
0.307,0.18905290461291888,60.938939685001564
0.308,0.18895674230627776,60.873050674387315
0.309,0.18886057999963668,60.80716166377307
0.31,0.18876441769299557,60.74127265315882
0.311,0.18866825538635448,60.67538364254458
0.312,0.1885720930797134,60.60949463193033
0.313,0.18847372812178093,60.54727815955712
0.314,0.18837436195871607,60.486731022748025
0.315,0.18827499579565118,60.426183885938926
0.316,0.1881756296325863,60.36563674912983
0.317,0.18807626346952142,60.30508961232072
0.318,0.18797689730645653,60.24454247551162
0.319,0.18787753114339165,60.18399533870252
0.32,0.18777375462500498,60.12037345360991
0.321,0.18766965885837789,60.05652899960669
0.322,0.18756556309175076,59.99268454560347
0.323,0.18746146732512364,59.92884009160025
0.324,0.18735737155849652,59.86499563759703
0.325,0.18725327579186943,59.80115118359382
0.326,0.18714849156702243,59.73718686932053
0.327,0.1870405171625368,59.67266714619016
0.328,0.18693254275805118,59.60814742305979
0.329,0.18682456835356556,59.54362769992942
0.33,0.18671659394907997,59.47910797679905
0.331,0.18660861954459435,59.41458825366868
0.332,0.18650064514010872,59.35006853053831
0.333,0.18639130261894013,59.28565098577801
0.334,0.18628009006845925,59.22137310494366
0.335,0.1861688775179784,59.15709522410931
0.336,0.18605766496749754,59.09281734327496
0.337,0.18594645241701668,59.02853946244061
0.338,0.18583523986653583,58.96426158160626
0.339,0.18572402731605497,58.89998370077191
0.34,0.18561159002909008,58.840074039052254
0.341,0.18549854266739724,58.782340306704334
0.342,0.18538549530570436,58.72460657435642
0.343,0.18527244794401151,58.6668728420085
0.34400000000000003,0.18515940058231864,58.60913910966058
0.34500000000000003,0.1850463532206258,58.55140537731266
0.34600000000000003,0.18493330585893292,58.49367164496474
0.34700000000000003,0.1848167028535633,58.431069421984496
0.34800000000000003,0.18469975889606027,58.36800035743676
0.34900000000000003,0.18458281493855724,58.30493129288903
0.35000000000000003,0.18446587098105424,58.2418622283413
0.35100000000000003,0.1843489270235512,58.17879316379357
0.352,0.1842319830660482,58.11572409924584
0.353,0.18411470501998428,58.0530886059845
0.354,0.1839956398652692,57.99277237500117
0.355,0.18387657471055413,57.932456144017834
0.356,0.18375750955583905,57.87213991303451
0.357,0.18363844440112398,57.81182368205118
0.358,0.1835193792464089,57.751507451067845
0.359,0.18340031409169383,57.69119122008451
0.36,0.18328025730249603,57.630527187689665
0.361,0.18315872845962514,57.56934685382058
0.362,0.18303719961675424,57.5081665199515
0.363,0.18291567077388335,57.44698618608242
0.364,0.18279414193101245,57.38580585221334
0.365,0.18267261308814156,57.324625518344256
0.366,0.18255108424527067,57.263445184475174
0.367,0.18242905637855686,57.207466565753315
0.368,0.18230675684249226,57.15431976879115
0.369,0.18218445730642763,57.10117297182898
0.37,0.18206215777036303,57.04802617486681
0.371,0.18193985823429842,56.99487937790464
0.372,0.18181755869823382,56.94173258094247
0.373,0.18169525916216922,56.888585783980304
0.374,0.18157001415542467,56.829363003693175
0.375,0.1814444143720996,56.76940838227726
0.376,0.18131881458877455,56.70945376086136
0.377,0.18119321480544948,56.649499139445446
0.378,0.18106761502212443,56.58954451802954
0.379,0.18094201523879938,56.529589896613636
0.38,0.1808162580740411,56.47023321856544
0.381,0.18068951369847436,56.414627276187474
0.382,0.18056276932290766,56.3590213338095
0.383,0.18043602494734096,56.30341539143153
0.384,0.18030928057177426,56.247809449053555
0.385,0.18018253619620753,56.19220350667559
0.386,0.18005579182064083,56.13659756429762
0.387,0.17992822715129408,56.07988320507501
0.388,0.1797993382168253,56.02137944088099
0.389,0.17967044928235654,55.96287567668697
0.39,0.17954156034788776,55.904371912492955
0.391,0.179412671413419,55.84586814829893
0.392,0.17928378247895022,55.78736438410491
0.393,0.17915489354448144,55.7288606199109
0.394,0.17902584431411822,55.675118742669085
0.395,0.17889669992802487,55.624203642940735
0.396,0.1787675555419315,55.57328854321239
0.397,0.17863841115583812,55.52237344348404
0.398,0.17850926676974474,55.47145834375569
0.399,0.17838012238365136,55.42054324402734
0.4,0.178250977997558,55.369628144299
0.401,0.17811966737715504,55.31322020717181
0.402,0.17798804020102202,55.2560095918001
0.403,0.177856413024889,55.198798976428385
0.404,0.17772478584875598,55.14158836105668
0.405,0.17759315867262296,55.08437774568496
0.406,0.1774615314964899,55.02716713031325
0.40700000000000003,0.17732984166343335,54.970482044386706
0.40800000000000003,0.17719768123688717,54.91774402003772
0.40900000000000003,0.177065520810341,54.86500599568874
0.41000000000000003,0.17693336038379479,54.81226797133975
0.41100000000000003,0.1768011999572486,54.75952994699077
0.41200000000000003,0.17666903953070243,54.706791922641784
0.41300000000000003,0.17653687910415625,54.6540538982928
0.41400000000000003,0.17640419021464385,54.60051086853584
0.41500000000000004,0.17627057195922535,54.54555213961314
0.41600000000000004,0.17613695370380686,54.49059341069044
0.417,0.1760033354483884,54.43563468176774
0.418,0.1758697171929699,54.38067595284504
0.419,0.1757360989375514,54.32571722392234
0.42,0.1756024806821329,54.27075849499963
0.421,0.17546871562387775,54.218673709998626
0.422,0.1753348557176993,54.168445752963486
0.423,0.17520099581152082,54.118217795928345
0.424,0.17506713590534237,54.067989838893205
0.425,0.17493327599916392,54.017761881858064
0.426,0.17479941609298547,53.96753392482292
0.427,0.174665556186807,53.91730596778778
0.428,0.17453042505602998,53.86385988998404
0.429,0.17439507397730192,53.80985701122621
0.43,0.17425972289857383,53.755854132468365
0.431,0.17412437181984575,53.70185125371053
0.432,0.1739890207411177,53.647848374952694
0.433,0.1738536696623896,53.59384549619485
0.434,0.17371829397355826,53.5401609122229
0.435,0.1735826904835146,53.489422595371565
0.436,0.17344708699347094,53.438684278520235
0.437,0.17331148350342732,53.3879459616689
0.438,0.17317588001338366,53.33720764481756
0.439,0.17304027652334,53.28646932796622
0.44,0.17290467303329635,53.23573101111489
0.441,0.17276883755580003,53.184967661181275
0.442,0.1726325567301281,53.13415625503862
0.443,0.17249627590445613,53.083344848895955
0.444,0.1723599950787842,53.0325334427533
0.445,0.17222371425311225,52.981722036610634
0.446,0.17208743342744032,52.93091063046798
0.447,0.17195115260176838,52.88009922432532
0.448,0.1718145480780411,52.8293967073484
0.449,0.17167771627695586,52.77877064446658
0.45,0.1715408844758706,52.72814458158477
0.451,0.17140405267478537,52.67751851870295
0.452,0.1712672208737001,52.626892455821135
0.453,0.17113038907261485,52.57626639293932
0.454,0.17099355727152962,52.5256403300575
0.455,0.1708563023377685,52.47480312702327
0.456,0.17071896226920472,52.423923442336765
0.457,0.17058162220064094,52.37304375765025
0.458,0.17044428213207716,52.32216407296374
0.459,0.17030694206351338,52.27128438827722
0.46,0.17016960199494957,52.22040470359072
0.461,0.17003225149475576,52.169640409186826
0.462,0.16989477682451412,52.12024963137283
0.463,0.16975730215427248,52.07085885355883
0.464,0.16961982748403084,52.02146807574484
0.465,0.1694823528137892,51.972077297930845
0.466,0.16934487814354754,51.922686520116855
0.467,0.1692074034733059,51.87329574230286
0.468,0.16906997378212577,51.82495941152075
0.46900000000000003,0.1689326385818423,51.77883823690642
0.47000000000000003,0.1687953033815588,51.73271706229208
0.47100000000000003,0.16865796818127532,51.68659588767774
0.47200000000000003,0.16852063298099182,51.640474713063405
0.47300000000000003,0.16838329778070835,51.59435353844906
0.47400000000000003,0.16824596258042485,51.54823236383473
0.47500000000000003,0.16810801195387315,51.498853444054035
0.47600000000000003,0.16796959230201572,51.44699174932277
0.47700000000000004,0.1678311726501583,51.395130054591505
0.47800000000000004,0.16769275299830086,51.34326835986024
0.47900000000000004,0.16755433334644343,51.291406665128974
0.48,0.16741591369458603,51.23954497039771
0.481,0.1672774940427286,51.187683275666444
0.482,0.1671395160557168,51.139650183717606
0.483,0.1670016399913617,51.092500615487786
0.484,0.16686376392700658,51.04535104725797
0.485,0.16672588786265147,50.99820147902815
0.486,0.16658801179829638,50.951051910798334
0.487,0.16645013573394127,50.903902342568514
0.488,0.16631224827505678,50.85668581559534
0.489,0.16617417404497306,50.8083717474811
0.49,0.16603609981488934,50.76005767936685
0.491,0.16589802558480565,50.711743611252615
0.492,0.16575995135472193,50.66342954313837
0.493,0.16562187712463822,50.615115475024126
0.494,0.16548380289455453,50.56680140690989
0.495,0.16534599007172004,50.52053930364687
0.496,0.16520877999783215,50.4790085904127
0.497,0.16507156992394426,50.43747787717853
0.498,0.16493435985005636,50.395947163944356
0.499,0.16479714977616847,50.35441645071018
0.5,0.16465993970228057,50.312885737476016
0.501,0.16452272962839268,50.27135502424184
0.502,0.16438469588580598,50.223767760741566
0.503,0.16424598139420338,50.17117485524053
0.504,0.16410726690260077,50.118581949739486
0.505,0.16396855241099817,50.06598904423845
0.506,0.16382983791939557,50.01339613873741
0.507,0.16369112342779296,49.960803233236376
0.508,0.16355240893619036,49.90821032773534
0.509,0.16341480650569556,49.86303937279069
0.51,0.1632774952457747,49.81981170458477
0.511,0.16314018398585384,49.77658403637886
0.512,0.163002872725933,49.73335636817295
0.513,0.16286556146601214,49.69012869996703
0.514,0.1627282502060913,49.64690103176112
0.515,0.1625909269578655,49.60352455239677
0.516,0.16245329600981323,49.55632858663265
0.517,0.16231566506176098,49.50913262086853
0.518,0.1621780341137087,49.46193665510441
0.519,0.16204040316565646,49.414740689340285
0.52,0.16190277221760419,49.36754472357617
0.521,0.16176514126955194,49.32034875781204
0.522,0.16162791503833432,49.2759532988232
0.523,0.1614917167162454,49.238670631378646
0.524,0.1613555183941565,49.20138796393409
0.525,0.1612193200720676,49.16410529648953
0.526,0.16108312174997869,49.12682262904497
0.527,0.16094692342788977,49.089539961600416
0.528,0.16081072510580088,49.05225729415586
0.529,0.16067362891346615,49.00720186130655
0.53,0.1605357284676885,48.95518409356861
0.531,0.16039782802191083,48.903166325830675
0.532,0.16025992757613317,48.851148558092746
0.533,0.1601220271303555,48.79913079035481
0.534,0.15998412668457782,48.74711302261687
0.535,0.15984622623880015,48.695095254878936
0.536,0.1597097196303626,48.65201579393227
0.537,0.1595736235047663,48.61156864987236
0.538,0.15943752737917002,48.57112150581244
0.539,0.1593014312535737,48.530674361752524
0.54,0.15916533512797743,48.490227217692606
0.541,0.1590292390023811,48.44978007363269
0.542,0.158893139961279,48.409256369663694
0.543,0.158756877235349,48.36443437365619
0.544,0.15862061450941903,48.31961237764869
0.545,0.15848435178348905,48.27479038164119
0.546,0.15834808905755907,48.22996838563369
0.547,0.15821182633162909,48.18514638962619
0.548,0.1580755636056991,48.14032439361869
0.549,0.15793970218520867,48.098137824765296
0.55,0.1578049682419056,48.0633555512496
0.551,0.15767023429860252,48.02857327773391
0.552,0.15753550035529942,47.99379100421822
0.553,0.15740076641199635,47.95900873070253
0.554,0.15726603246869325,47.92422645718683
0.555,0.15713129852539018,47.889444183671145
0.556,0.1569958114772915,47.8470305987526
0.557,0.15685959358365223,47.797211258433286
0.558,0.15672337569001296,47.74739191811396
0.559,0.15658715779637372,47.69757257779464
0.56,0.15645093990273445,47.647753237475314
0.561,0.1563147220090952,47.597933897156
0.562,0.15617850411545595,47.54811455683667
0.5630000000000001,0.15604360768955886,47.50630441741213
0.5640000000000001,0.15590914589923147,47.467128533431385
0.5650000000000001,0.15577468410890408,47.427952649450646
0.5660000000000001,0.15564022231857666,47.3887767654699
0.5670000000000001,0.15550576052824927,47.34960088148916
0.5680000000000001,0.15537129873792188,47.31042499750841
0.5690000000000001,0.15523683694759446,47.271249113527674
0.5700000000000001,0.1551025739044108,47.22933011504146
0.5710000000000001,0.15496831135934025,47.187404241581554
0.5720000000000001,0.15483404881426974,47.14547836812165
0.5730000000000001,0.1546997862691992,47.10355249466174
0.5740000000000001,0.15456552372412866,47.06162662120184
0.5750000000000001,0.15443126117905812,47.01970074774193
0.5760000000000001,0.15429731559102594,46.979578377036944
0.577,0.15416436008528878,46.945089628339616
0.578,0.1540314045795516,46.91060087964228
0.579,0.15389844907381445,46.87611213094494
0.58,0.15376549356807728,46.841623382247604
0.581,0.15363253806234012,46.80713463355027
0.582,0.15349958255660298,46.772645884852935
0.583,0.1533661758709561,46.73214598199475
0.584,0.15323229486796827,46.685326660659776
0.585,0.15309841386498044,46.6385073393248
0.586,0.1529645328619926,46.59168801798983
0.587,0.15283065185900477,46.54486869665486
0.588,0.15269677085601693,46.49804937531989
0.589,0.1525628898530291,46.451230053984915
0.59,0.1524301627815181,46.41075578410411
0.591,0.15229785711160443,46.372598649054694
0.592,0.15216555144169078,46.33444151400528
0.593,0.15203324577177713,46.29628437895587
0.594,0.15190094010186347,46.25812724390645
0.595,0.15176863443194982,46.219970108857034
0.596,0.15163632876203617,46.181812973807624
0.597,0.15150442961421393,46.141775905796266
0.598,0.15137253982367765,46.1016955656707
0.599,0.1512406500331414,46.06161522554514
0.6,0.15110876024260514,46.02153488541957
0.601,0.1509768704520689,45.98145454529401
0.602,0.15084498066153262,45.94137420516844
0.603,0.15071334155784724,45.90239402996532
0.604,0.15058257844978676,45.86725825128896
0.605,0.15045181534172627,45.832122472612596
0.606,0.1503210522336658,45.79698669393624
0.607,0.1501902891256053,45.76185091525988
0.608,0.15005952601754483,45.726715136583515
0.609,0.14992876290948434,45.69157935790715
0.61,0.1497979000105169,45.65285832654514
0.611,0.14966692344597093,45.61005355816686
0.612,0.14953594688142496,45.56724878978858
0.613,0.149404970316879,45.5244440214103
0.614,0.14927399375233302,45.481639253032014
0.615,0.14914301718778705,45.438834484653725
0.616,0.1490120406232411,45.39602971627544
0.617,0.1488819798788324,45.357210864799725
0.618,0.14875228867588258,45.320000365758375
0.619,0.1486225974729328,45.282789866717025
0.62,0.148492906269983,45.245579367675674
0.621,0.1483632150670332,45.208368868634324
0.622,0.1482335238640834,45.17115836959297
0.623,0.14810383266113358,45.13394787055162
0.624,0.1479747029511771,45.09558936348877
0.625,0.1478455981638861,45.057179900456305
0.626,0.1477164933765951,45.01877043742383
0.627,0.1475873885893041,44.98036097439137
0.628,0.1474582838020131,44.941951511358894
0.629,0.1473291790147221,44.90354204832643
0.63,0.14720027060679583,44.86566135829748
0.631,0.14707213559414542,44.82986311997375
0.632,0.14694400058149504,44.79406488165003
0.633,0.14681586556884466,44.7582666433263
0.634,0.14668773055619425,44.72246840500258
0.635,0.14655959554354386,44.68667016667885
0.636,0.14643146053089348,44.65087192835513
0.637,0.14630354399007472,44.61410672352481
0.638,0.14617589718263474,44.57614766619195
0.639,0.14604825037519473,44.53818860885908
0.64,0.14592060356775471,44.50022955152622
0.641,0.14579295676031473,44.462270494193355
0.642,0.14566530995287472,44.424311436860485
0.643,0.1455376631454347,44.38635237952762
0.644,0.1454106555093222,44.3496805826438
0.645,0.14528393169296883,44.313580385165146
0.646,0.14515720787661543,44.277480187686486
0.647,0.14503048406026206,44.24137999020783
0.648,0.1449037602439087,44.20527979272918
0.649,0.1447770364275553,44.169179595250526
0.65,0.14465031261120193,44.13307939777187
0.651,0.1445243186782216,44.097309080852135
0.652,0.14439837340413283,44.06156075596966
0.653,0.14427242813004407,44.025812431087175
0.654,0.1441464828559553,43.9900641062047
0.655,0.14402053758186653,43.95431578132222
0.656,0.14389459230777776,43.918567456439746
0.657,0.143768781667944,43.88279809159747
